num__hour_sin,num__hour_cos,num__day_of_year_sin,num__day_of_year_cos,num__day_of_week,num__month,num__is_weekend,num__is_workday,num__season_numeric,num__outdoor_temp,remainder__building_bungalow,remainder__building_detached,remainder__building_end_terrace,remainder__building_mid_terrace,remainder__building_semi_detached
-0.7015741158020549,1.2408441377181227,0.24758208912676347,0.03151557705734365,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.4279802625092754,0.0,0.0,0.0,0.0,1.0
0.9936952880941855,-0.9997169132037773,0.24758208912676347,0.03151557705734365,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-1.326720669625178,0.0,0.0,1.0,0.0,0.0
-0.9924363617583447,1.014501507734007,0.6884865764126553,-0.5111337753251215,0.9295341372344323,0.0,1.4465862790179782,-1.4465862790179784,0.0,0.47076014460662735,0.0,0.0,0.0,1.0,0.0
-1.3559236813115074,0.37601985268201765,0.3588124928422936,-0.09435647874481244,-0.5178508378934403,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.008568072521854,0.0,1.0,0.0,0.0,0.0
-0.7015741158020539,-1.2260595431878938,-0.31712580404774743,0.5613389202488184,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.5007181581771574,0.0,1.0,0.0,0.0,0.0
-0.9924363617583447,1.014501507734007,-1.009157103164581,0.974329387375591,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.9073084796377568,0.0,0.0,0.0,1.0,0.0
0.3641167827210832,1.3831290631509108,-0.777144523186703,0.8639586901084289,1.41199579561039,0.0,1.4465862790179782,-1.4465862790179784,0.0,-0.4279802625092754,0.0,0.0,1.0,0.0,0.0
-0.7015741158020539,-1.2260595431878938,0.3588124928422936,-0.09435647874481244,-0.5178508378934403,0.0,-0.6912826524795013,0.6912826524795012,0.0,1.069920416017229,0.0,0.0,0.0,0.0,1.0
0.3641167827210832,1.3831290631509108,1.6338408166776965,-2.103395172254737,-1.4827741546453554,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.47076014460662735,1.0,0.0,0.0,0.0,0.0
0.0006294631679205098,1.4316598015010822,0.5792974037040115,-0.3657213605715522,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,-1.626300805330479,0.0,1.0,0.0,0.0,0.0
-1.21562281286478,-0.7047414548528694,1.011453393679889,-0.9857681718764476,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.7275603982145763,0.0,0.0,1.0,0.0,0.0
0.3641167827210832,1.3831290631509108,-0.20315474797566316,0.46875381552496137,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,-1.0271405339198771,0.0,0.0,0.0,1.0,0.0
-1.3559236813115074,0.37601985268201765,1.222612282154066,-1.333715222791136,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.17118000890132645,0.0,1.0,0.0,0.0,0.0
-0.7015741158020539,-1.2260595431878938,0.9045965904311895,-0.8212031210970676,-1.4827741546453554,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.36806423536821514,0.0,0.0,0.0,1.0,0.0
1.3571826076473483,0.3760198526820182,-0.6615877175126083,0.7985086978108129,-1.4827741546453554,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.12840012680397447,0.0,1.0,0.0,0.0,0.0
-1.403777694772029,0.007392297265114598,0.46939518704766425,-0.22678187145505233,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,-1.0271405339198771,1.0,0.0,0.0,0.0,0.0
-0.7015741158020549,1.2408441377181227,1.222612282154066,-1.333715222791136,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.12840012680397447,1.0,0.0,0.0,0.0,0.0
0.36411678272108366,-1.368344468620681,1.5324965321922104,-1.901891120081883,1.41199579561039,0.0,1.4465862790179782,-1.4465862790179784,0.0,0.47076014460662735,0.0,0.0,0.0,1.0,0.0
0.0006294631679206818,-1.4168752069708526,1.3268517964437063,-1.5169941187059506,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,1.069920416017229,0.0,1.0,0.0,0.0,0.0
0.9936952880941855,1.0145015077340072,-0.777144523186703,0.8639586901084289,1.41199579561039,0.0,1.4465862790179782,-1.4465862790179784,0.0,-0.4279802625092754,1.0,0.0,0.0,0.0,0.0
-1.3559236813115074,0.37601985268201765,0.7969303500652287,-0.6629760268790148,1.41199579561039,0.0,1.4465862790179782,-1.4465862790179784,0.0,-0.4279802625092754,0.0,0.0,0.0,1.0,0.0
-1.403777694772029,0.007392297265114598,1.117469095834366,-1.156622415040996,-0.5178508378934403,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.710424253170868,1.0,0.0,0.0,0.0,0.0
0.36411678272108366,-1.368344468620681,1.117469095834366,-1.156622415040996,-0.5178508378934403,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.47076014460662735,0.0,0.0,0.0,0.0,1.0
-1.3559236813115074,-0.3612352581517884,-0.4315442745246801,0.647176391366799,-0.5178508378934403,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.17118000890132645,0.0,0.0,1.0,0.0,0.0
-0.7015741158020539,-1.2260595431878938,1.117469095834366,-1.156622415040996,-0.5178508378934403,0.0,-0.6912826524795013,0.6912826524795012,0.0,1.069920416017229,0.0,0.0,1.0,0.0,0.0
1.3571826076473483,-0.3612352581517884,-1.592825106755158,1.1298338590494295,1.41199579561039,0.0,1.4465862790179782,-1.4465862790179784,0.0,1.069920416017229,0.0,0.0,0.0,1.0,0.0
1.3571826076473483,-0.3612352581517884,0.3588124928422936,-0.09435647874481244,-0.5178508378934403,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.17118000890132645,0.0,1.0,0.0,0.0,0.0
-1.3559236813115074,0.37601985268201765,-1.7099054856684928,1.1402131214872244,0.9295341372344323,0.0,1.4465862790179782,-1.4465862790179784,0.0,2.2682409588384327,0.0,0.0,0.0,0.0,1.0
1.3571826076473483,0.3760198526820182,1.6338408166776965,-2.103395172254737,-1.4827741546453554,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.17118000890132645,0.0,0.0,0.0,0.0,1.0
0.702833042137895,-1.2260595431878936,-1.7099054856684928,1.1402131214872244,0.9295341372344323,0.0,1.4465862790179782,-1.4465862790179784,0.0,2.5678210945437336,0.0,1.0,0.0,0.0,0.0
1.2168817392006213,-0.7047414548528685,-0.4315442745246801,0.647176391366799,-0.5178508378934403,0.0,-0.6912826524795013,0.6912826524795012,0.0,-1.0271405339198771,1.0,0.0,0.0,0.0,0.0
0.702833042137895,-1.2260595431878936,1.222612282154066,-1.333715222791136,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,1.36950055172253,0.0,0.0,0.0,0.0,1.0
-1.3559236813115074,0.37601985268201765,-0.20315474797566316,0.46875381552496137,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,-1.0570985474904073,0.0,0.0,1.0,0.0,0.0
1.3571826076473483,-0.3612352581517884,-0.08966487839203834,0.3694485121599083,0.9295341372344323,0.0,1.4465862790179782,-1.4465862790179784,0.0,-2.5250412124463817,1.0,0.0,0.0,0.0,0.0
-0.3628578563852433,1.38312906315091,0.0233101752054579,0.2634524364582273,1.41199579561039,0.0,1.4465862790179782,-1.4465862790179784,0.0,-0.7275603982145763,0.0,0.0,1.0,0.0,0.0
-1.3559236813115074,-0.3612352581517884,0.24758208912676347,0.03151557705734365,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.2182741675155647,0.0,0.0,0.0,0.0,1.0
0.702833042137895,1.2408441377181232,1.3268517964437063,-1.5169941187059506,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.12840012680397447,1.0,0.0,0.0,0.0,0.0
0.3641167827210832,1.3831290631509108,-0.08966487839203834,0.3694485121599083,0.9295341372344323,0.0,1.4465862790179782,-1.4465862790179784,0.0,-2.2254610767410807,1.0,0.0,0.0,0.0,0.0
0.702833042137895,-1.2260595431878936,-1.358907213316515,1.0883321863841964,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.7275603982145763,0.0,0.0,0.0,1.0,0.0
0.9936952880941855,1.0145015077340072,-0.777144523186703,0.8639586901084289,1.41199579561039,0.0,1.4465862790179782,-1.4465862790179784,0.0,-0.4279802625092754,0.0,0.0,0.0,1.0,0.0
0.9936952880941855,1.0145015077340072,-0.31712580404774743,0.5613389202488184,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.7275603982145763,0.0,0.0,1.0,0.0,0.0
0.702833042137895,1.2408441377181232,-0.777144523186703,0.8639586901084289,1.41199579561039,0.0,1.4465862790179782,-1.4465862790179784,0.0,-0.4279802625092754,0.0,1.0,0.0,0.0,0.0
-1.3559236813115074,0.37601985268201765,1.011453393679889,-0.9857681718764476,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.7275603982145763,0.0,0.0,0.0,0.0,1.0
0.702833042137895,1.2408441377181232,-0.31712580404774743,0.5613389202488184,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.7275603982145763,0.0,0.0,0.0,1.0,0.0
-0.7015741158020539,-1.2260595431878938,-1.358907213316515,1.0883321863841964,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.09844211323344448,0.0,0.0,0.0,0.0,1.0
-1.3559236813115074,-0.3612352581517884,0.5792974037040115,-0.3657213605715522,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.17118000890132645,0.0,0.0,0.0,1.0,0.0
-1.3559236813115074,0.37601985268201765,-1.009157103164581,0.974329387375591,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.7275603982145763,0.0,0.0,1.0,0.0,0.0
1.3571826076473483,0.3760198526820182,0.3588124928422936,-0.09435647874481244,-0.5178508378934403,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.12840012680397447,0.0,1.0,0.0,0.0,0.0
0.0006294631679205098,1.4316598015010822,-1.009157103164581,0.974329387375591,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.12840012680397447,1.0,0.0,0.0,0.0,0.0
0.9936952880941855,-0.9997169132037773,0.6884865764126553,-0.5111337753251215,0.9295341372344323,0.0,1.4465862790179782,-1.4465862790179784,0.0,-0.4279802625092754,0.0,0.0,0.0,0.0,1.0
-0.9924363617583439,-0.999716913203778,0.24758208912676347,0.03151557705734365,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.17118000890132645,0.0,1.0,0.0,0.0,0.0
-0.3628578563852423,-1.3683444686206812,1.6338408166776965,-2.103395172254737,-1.4827741546453554,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.7703402803119282,0.0,0.0,0.0,0.0,1.0
0.9936952880941855,1.0145015077340072,-0.6615877175126083,0.7985086978108129,-1.4827741546453554,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.4279802625092754,1.0,0.0,0.0,0.0,0.0
1.2168817392006213,-0.7047414548528685,0.46939518704766425,-0.22678187145505233,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,-1.2967626560546481,0.0,0.0,0.0,1.0,0.0
-0.9924363617583447,1.014501507734007,-0.31712580404774743,0.5613389202488184,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.4279802625092754,0.0,0.0,0.0,1.0,0.0
-0.3628578563852423,-1.3683444686206812,0.24758208912676347,0.03151557705734365,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.47076014460662735,0.0,0.0,0.0,0.0,1.0
0.0006294631679205098,1.4316598015010822,0.24758208912676347,0.03151557705734365,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-1.0271405339198771,0.0,0.0,1.0,0.0,0.0
-1.3559236813115074,-0.3612352581517884,0.24758208912676347,0.03151557705734365,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.2182741675155647,1.0,0.0,0.0,0.0,0.0
0.9936952880941855,1.0145015077340072,0.7969303500652287,-0.6629760268790148,1.41199579561039,0.0,1.4465862790179782,-1.4465862790179784,0.0,0.17118000890132645,0.0,0.0,0.0,1.0,0.0
0.702833042137895,-1.2260595431878936,-1.1255441271336766,1.0192173871255443,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.967224506778817,0.0,0.0,0.0,0.0,1.0
1.216881739200621,0.7195260493830986,-1.2421390137113935,1.0572220739980553,-0.5178508378934403,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.45793827607980553,0.0,0.0,0.0,1.0,0.0
-0.9924363617583447,1.014501507734007,1.3268517964437063,-1.5169941187059506,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,1.069920416017229,0.0,0.0,0.0,0.0,1.0
-0.7015741158020539,-1.2260595431878938,-1.4758141250114343,1.1125385056862667,-1.4827741546453554,0.0,-0.6912826524795013,0.6912826524795012,0.0,1.36950055172253,1.0,0.0,0.0,0.0,0.0
-1.3559236813115074,-0.3612352581517884,-1.2421390137113935,1.0572220739980553,-0.5178508378934403,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.607728343932456,0.0,0.0,0.0,0.0,1.0
-0.3628578563852423,-1.3683444686206812,0.6884865764126553,-0.5111337753251215,0.9295341372344323,0.0,1.4465862790179782,-1.4465862790179784,0.0,0.7703402803119282,0.0,0.0,0.0,0.0,1.0
0.36411678272108366,-1.368344468620681,0.9045965904311895,-0.8212031210970676,-1.4827741546453554,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.4878962896503356,0.0,0.0,0.0,1.0,0.0
0.702833042137895,-1.2260595431878936,-1.358907213316515,1.0883321863841964,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.7275603982145763,0.0,0.0,0.0,0.0,1.0
-0.3628578563852423,-1.3683444686206812,-0.4315442745246801,0.647176391366799,-0.5178508378934403,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.7703402803119282,0.0,0.0,1.0,0.0,0.0
-0.9924363617583439,-0.999716913203778,-1.2421390137113935,1.0572220739980553,-0.5178508378934403,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.12840012680397447,1.0,0.0,0.0,0.0,0.0
0.0006294631679205098,1.4316598015010822,-0.546376254744306,0.7262407933836862,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,1.069920416017229,0.0,0.0,0.0,1.0,0.0
0.3641167827210832,1.3831290631509108,-1.1255441271336766,1.0192173871255443,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,-1.92588094103578,0.0,0.0,0.0,0.0,1.0
1.2168817392006213,-0.7047414548528685,-1.592825106755158,1.1298338590494295,1.41199579561039,0.0,1.4465862790179782,-1.4465862790179784,0.0,1.069920416017229,0.0,0.0,0.0,1.0,0.0
-0.3628578563852423,-1.3683444686206812,-0.6615877175126083,0.7985086978108129,-1.4827741546453554,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.7703402803119282,1.0,0.0,0.0,0.0,0.0
-0.7015741158020539,-1.2260595431878938,-1.009157103164581,0.974329387375591,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.12840012680397447,0.0,1.0,0.0,0.0,0.0
0.3641167827210832,1.3831290631509108,-1.2421390137113935,1.0572220739980553,-0.5178508378934403,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.6376863575029861,0.0,0.0,1.0,0.0,0.0
0.9936952880941855,1.0145015077340072,-0.31712580404774743,0.5613389202488184,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.7275603982145763,0.0,1.0,0.0,0.0,0.0
1.3571826076473483,-0.3612352581517884,-0.8930124297911478,0.9225713760312906,0.9295341372344323,0.0,1.4465862790179782,-1.4465862790179784,0.0,0.17118000890132645,0.0,0.0,0.0,0.0,1.0
0.9936952880941855,1.0145015077340072,1.5324965321922104,-1.901891120081883,1.41199579561039,0.0,1.4465862790179782,-1.4465862790179784,0.0,-0.7275603982145763,0.0,0.0,0.0,1.0,0.0
0.0006294631679206818,-1.4168752069708526,-1.009157103164581,0.974329387375591,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.12840012680397447,0.0,0.0,0.0,0.0,1.0
-1.3559236813115074,-0.3612352581517884,-1.2421390137113935,1.0572220739980553,-0.5178508378934403,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.607728343932456,1.0,0.0,0.0,0.0,0.0
-1.3559236813115074,0.37601985268201765,0.5792974037040115,-0.3657213605715522,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.12840012680397447,0.0,0.0,0.0,0.0,1.0
-1.3559236813115074,-0.3612352581517884,0.9045965904311895,-0.8212031210970676,-1.4827741546453554,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.36806423536821514,0.0,0.0,1.0,0.0,0.0
-1.21562281286478,-0.7047414548528694,-1.592825106755158,1.1298338590494295,1.41199579561039,0.0,1.4465862790179782,-1.4465862790179784,0.0,1.069920416017229,1.0,0.0,0.0,0.0,0.0
1.40503662110787,0.007392297265114947,-0.08966487839203834,0.3694485121599083,0.9295341372344323,0.0,1.4465862790179782,-1.4465862790179784,0.0,-2.5250412124463817,0.0,0.0,1.0,0.0,0.0
-1.403777694772029,0.007392297265114598,0.5792974037040115,-0.3657213605715522,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.12840012680397447,0.0,0.0,0.0,1.0,0.0
1.216881739200621,0.7195260493830986,-1.1255441271336766,1.0192173871255443,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,-1.92588094103578,1.0,0.0,0.0,0.0,0.0
1.3571826076473483,0.3760198526820182,0.7969303500652287,-0.6629760268790148,1.41199579561039,0.0,1.4465862790179782,-1.4465862790179784,0.0,-0.1583581403745046,1.0,0.0,0.0,0.0,0.0
1.40503662110787,0.007392297265114947,-0.4315442745246801,0.647176391366799,-0.5178508378934403,0.0,-0.6912826524795013,0.6912826524795012,0.0,-1.1469725882019977,0.0,1.0,0.0,0.0,0.0
0.36411678272108366,-1.368344468620681,1.011453393679889,-0.9857681718764476,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.8773504660672268,0.0,0.0,0.0,1.0,0.0
-1.3559236813115074,0.37601985268201765,0.3588124928422936,-0.09435647874481244,-0.5178508378934403,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.008568072521854,1.0,0.0,0.0,0.0,0.0
-0.9924363617583447,1.014501507734007,-0.31712580404774743,0.5613389202488184,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.4279802625092754,0.0,0.0,1.0,0.0,0.0
1.40503662110787,0.007392297265114947,-1.7099054856684928,1.1402131214872244,0.9295341372344323,0.0,1.4465862790179782,-1.4465862790179784,0.0,2.2682409588384327,0.0,1.0,0.0,0.0,0.0
0.9936952880941855,1.0145015077340072,0.46939518704766425,-0.22678187145505233,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,-1.0570985474904073,0.0,0.0,0.0,0.0,1.0
1.3571826076473483,-0.3612352581517884,-1.009157103164581,0.974329387375591,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.7275603982145763,0.0,0.0,0.0,1.0,0.0
1.2168817392006213,-0.7047414548528685,-1.2421390137113935,1.0572220739980553,-0.5178508378934403,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.4279802625092754,0.0,0.0,1.0,0.0,0.0
0.702833042137895,-1.2260595431878936,1.4301567502855301,-1.7064047932930988,0.9295341372344323,0.0,1.4465862790179782,-1.4465862790179784,0.0,2.2682409588384327,0.0,1.0,0.0,0.0,0.0
-1.3559236813115074,0.37601985268201765,1.222612282154066,-1.333715222791136,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.17118000890132645,1.0,0.0,0.0,0.0,0.0
-1.21562281286478,-0.7047414548528694,-0.31712580404774743,0.5613389202488184,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.17118000890132645,0.0,1.0,0.0,0.0,0.0
0.0006294631679206818,-1.4168752069708526,1.011453393679889,-0.9857681718764476,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.8473924524966966,0.0,0.0,0.0,1.0,0.0
1.3571826076473483,-0.3612352581517884,0.1357369358702432,0.1507969973447343,-1.4827741546453554,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.7275603982145763,0.0,0.0,0.0,1.0,0.0
0.3641167827210832,1.3831290631509108,1.4301567502855301,-1.7064047932930988,0.9295341372344323,0.0,1.4465862790179782,-1.4465862790179784,0.0,1.669080687427831,0.0,0.0,1.0,0.0,0.0
-1.403777694772029,0.007392297265114598,1.5324965321922104,-1.901891120081883,1.41199579561039,0.0,1.4465862790179782,-1.4465862790179784,0.0,0.47076014460662735,0.0,0.0,0.0,0.0,1.0
0.702833042137895,-1.2260595431878936,0.6884865764126553,-0.5111337753251215,0.9295341372344323,0.0,1.4465862790179782,-1.4465862790179784,0.0,-0.038526086092384254,0.0,0.0,0.0,1.0,0.0
1.2168817392006213,-0.7047414548528685,0.24758208912676347,0.03151557705734365,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-2.2254610767410807,0.0,1.0,0.0,0.0,0.0
-0.3628578563852433,1.38312906315091,-1.592825106755158,1.1298338590494295,1.41199579561039,0.0,1.4465862790179782,-1.4465862790179784,0.0,1.36950055172253,1.0,0.0,0.0,0.0,0.0
-1.3559236813115074,0.37601985268201765,-1.358907213316515,1.0883321863841964,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.7275603982145763,0.0,0.0,1.0,0.0,0.0
1.3571826076473483,-0.3612352581517884,-0.20315474797566316,0.46875381552496137,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,-1.626300805330479,0.0,0.0,0.0,0.0,1.0
-1.3559236813115074,0.37601985268201765,-0.546376254744306,0.7262407933836862,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.12840012680397447,0.0,0.0,1.0,0.0,0.0
-1.3559236813115074,0.37601985268201765,-0.08966487839203834,0.3694485121599083,0.9295341372344323,0.0,1.4465862790179782,-1.4465862790179784,0.0,-0.2781901946566249,0.0,0.0,1.0,0.0,0.0
-1.21562281286478,-0.7047414548528694,0.1357369358702432,0.1507969973447343,-1.4827741546453554,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.47076014460662735,0.0,0.0,1.0,0.0,0.0
-1.3559236813115074,0.37601985268201765,-0.31712580404774743,0.5613389202488184,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.4279802625092754,0.0,0.0,1.0,0.0,0.0
-1.3559236813115074,-0.3612352581517884,0.24758208912676347,0.03151557705734365,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.2182741675155647,0.0,0.0,0.0,1.0,0.0
-1.3559236813115074,-0.3612352581517884,1.3268517964437063,-1.5169941187059506,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.7703402803119282,0.0,1.0,0.0,0.0,0.0
1.40503662110787,0.007392297265114947,-0.777144523186703,0.8639586901084289,1.41199579561039,0.0,1.4465862790179782,-1.4465862790179784,0.0,-0.3381062217976852,1.0,0.0,0.0,0.0,0.0
0.3641167827210832,1.3831290631509108,-0.20315474797566316,0.46875381552496137,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,-1.0271405339198771,0.0,0.0,1.0,0.0,0.0
1.40503662110787,0.007392297265114947,-1.009157103164581,0.974329387375591,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.7275603982145763,0.0,0.0,0.0,0.0,1.0
-0.9924363617583439,-0.999716913203778,-1.358907213316515,1.0883321863841964,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.4279802625092754,0.0,0.0,0.0,1.0,0.0
-0.7015741158020549,1.2408441377181227,-1.358907213316515,1.0883321863841964,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.7874764253556366,1.0,0.0,0.0,0.0,0.0
1.3571826076473483,-0.3612352581517884,0.1357369358702432,0.1507969973447343,-1.4827741546453554,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.7275603982145763,0.0,0.0,0.0,0.0,1.0
0.702833042137895,-1.2260595431878936,-1.7099054856684928,1.1402131214872244,0.9295341372344323,0.0,1.4465862790179782,-1.4465862790179784,0.0,2.5678210945437336,0.0,0.0,0.0,1.0,0.0
0.0006294631679205098,1.4316598015010822,-1.4758141250114343,1.1125385056862667,-1.4827741546453554,0.0,-0.6912826524795013,0.6912826524795012,0.0,1.36950055172253,0.0,0.0,0.0,0.0,1.0
0.36411678272108366,-1.368344468620681,0.7969303500652287,-0.6629760268790148,1.41199579561039,0.0,1.4465862790179782,-1.4465862790179784,0.0,-0.12840012680397447,1.0,0.0,0.0,0.0,0.0
1.3571826076473483,-0.3612352581517884,-1.1255441271336766,1.0192173871255443,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,-1.626300805330479,1.0,0.0,0.0,0.0,0.0
0.9936952880941855,-0.9997169132037773,0.6884865764126553,-0.5111337753251215,0.9295341372344323,0.0,1.4465862790179782,-1.4465862790179784,0.0,-0.4279802625092754,0.0,0.0,0.0,1.0,0.0
0.702833042137895,-1.2260595431878936,-0.546376254744306,0.7262407933836862,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,1.069920416017229,0.0,0.0,1.0,0.0,0.0
0.702833042137895,1.2408441377181232,-1.1255441271336766,1.0192173871255443,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,-1.626300805330479,0.0,0.0,0.0,0.0,1.0
0.0006294631679206818,-1.4168752069708526,-0.6615877175126083,0.7985086978108129,-1.4827741546453554,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.7703402803119282,0.0,0.0,1.0,0.0,0.0
0.0006294631679206818,-1.4168752069708526,-0.31712580404774743,0.5613389202488184,-0.035389179517482786,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.038526086092384254,0.0,0.0,0.0,0.0,1.0
-1.3559236813115074,0.37601985268201765,-0.546376254744306,0.7262407933836862,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.12840012680397447,0.0,0.0,0.0,1.0,0.0
1.3571826076473483,0.3760198526820182,1.011453393679889,-0.9857681718764476,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.7275603982145763,0.0,0.0,0.0,0.0,1.0
1.3571826076473483,-0.3612352581517884,-1.009157103164581,0.974329387375591,0.4470724788584748,0.0,-0.6912826524795013,0.6912826524795012,0.0,-0.7275603982145763,1.0,0.0,0.0,0.0,0.0
0.9936952880941855,-0.9997169132037773,0.24758208912676347,0.03151557705734365,-1.0003124962693979,0.0,-0.6912826524795013,0.6912826524795012,0.0,-1.326720669625178,0.0,0.0,0.0,1.0,0.0
-1.3559236813115074,-0.3612352581517884,-1.7099054856684928,1.1402131214872244,0.9295341372344323,0.0,1.4465862790179782,-1.4465862790179784,0.0,2.2682409588384327,0.0,0.0,0.0,0.0,1.0
0.0006294631679206818,-1.4168752069708526,1.6338408166776965,-2.103395172254737,-1.4827741546453554,0.0,-0.6912826524795013,0.6912826524795012,0.0,0.7703402803119282,0.0,1.0,0.0,0.0,0.0
